BOROUGH,ZIPCODE,IS_CRITICAL,GRADE,LESS_THAN_A
Brooklyn,11213,Y,A,N
Queens,11430,Y,A,N
Brooklyn,11230,Y,A,N
Bronx,10452,N,A,N
Queens,11414,N,A,N
Manhattan,10128,N,A,N
Manhattan,10012,N,A,N
Bronx,10468,N,A,N
Brooklyn,11205,Y,A,N
Manhattan,10011,N,A,N
Manhattan,10009,Y,A,N
Queens,11357,Y,A,N
Manhattan,10017,N,A,N
Manhattan,10003,N,A,N
Queens,11375,N,A,N
Manhattan,10018,Y,B,Y
Queens,11385,N,A,N
Manhattan,10038,N,A,N
Manhattan,10001,Y,C,Y
Bronx,10467,N,A,N
Manhattan,10003,Y,B,Y
Queens,11373,Y,B,Y
Queens,11365,Y,A,N
Bronx,10458,N,A,N
Bronx,10465,Y,A,N
Manhattan,10012,N,A,N
Queens,11372,Y,A,N
Bronx,10458,Y,B,Y
Brooklyn,11221,N,A,N
Manhattan,10013,N,A,N
Manhattan,10038,Y,B,Y
Queens,11368,Y,A,N
Manhattan,10003,Y,B,Y
Queens,11419,Y,C,Y
Queens,11356,Y,A,N
Queens,11435,Y,A,N
Manhattan,10003,N,A,N
Manhattan,10029,N,A,N
Manhattan,10036,Y,A,N
Bronx,10463,Y,A,N
Queens,11426,Y,A,N
Manhattan,10003,Y,A,N
Queens,11422,N,A,N
Manhattan,10023,Y,A,N
Manhattan,10018,Y,A,N
Brooklyn,11207,Y,C,Y
Manhattan,10016,N,A,N
Brooklyn,11223,Y,A,N
Manhattan,10001,Y,C,Y
Bronx,10465,Y,A,N
Manhattan,10014,Y,B,Y
Brooklyn,11232,Y,A,N
Manhattan,10002,Y,B,Y
Queens,11103,Y,A,N
Brooklyn,11201,Y,A,N
Manhattan,10018,Y,A,N
Queens,11101,Y,A,N
Queens,11106,N,A,N
Manhattan,10024,Y,A,N
Manhattan,10016,N,A,N
Brooklyn,11201,N,A,N
Brooklyn,11208,N,A,N
Queens,11366,Y,B,Y
Bronx,10467,Y,A,N
Manhattan,10018,N,A,N
Queens,11372,Y,A,N
Manhattan,10036,Y,A,N
Manhattan,10011,N,A,N
Queens,11101,N,A,N
Manhattan,10010,Y,A,N
Brooklyn,11203,N,C,Y
Manhattan,10038,N,B,Y
Manhattan,10033,Y,A,N
Queens,11106,N,A,N
Queens,11372,Y,A,N
Bronx,10459,N,A,N
Queens,11418,Y,B,Y
Bronx,10455,Y,A,N
Queens,11355,Y,A,N
Queens,11420,Y,A,N
Brooklyn,11208,N,B,Y
Brooklyn,11220,Y,A,N
Manhattan,10021,Y,A,N
Queens,11361,Y,A,N
Brooklyn,11232,Y,A,N
Staten Island,10304,Y,A,N
Bronx,10466,N,A,N
Queens,11105,Y,A,N
Manhattan,10038,Y,A,N
Queens,11361,N,A,N
Brooklyn,11209,N,A,N
Queens,11375,N,A,N
Manhattan,10035,Y,A,N
Brooklyn,11233,N,B,Y
Manhattan,10031,N,A,N
Bronx,10451,Y,A,N
Manhattan,10028,Y,A,N
Manhattan,10010,Y,A,N
Staten Island,10305,Y,A,N
Manhattan,10005,N,A,N
Manhattan,10128,Y,A,N
Manhattan,10022,Y,A,N
Brooklyn,11215,N,A,N
Bronx,10458,Y,C,Y
Queens,11693,Y,A,N
Manhattan,10011,N,A,N
Bronx,10465,N,B,Y
Manhattan,10031,Y,A,N
Queens,11430,N,A,N
Brooklyn,11215,Y,B,Y
Brooklyn,11220,Y,B,Y
Manhattan,10013,N,B,Y
Brooklyn,11221,N,B,Y
Bronx,10452,N,B,Y
Brooklyn,11238,N,A,N
Brooklyn,11204,Y,B,Y
Manhattan,10017,Y,A,N
Manhattan,10009,Y,A,N
Brooklyn,11249,N,A,N
Manhattan,10016,N,A,N
Bronx,10451,Y,B,Y
Manhattan,10019,N,A,N
Manhattan,10003,Y,A,N
Queens,11372,N,A,N
Manhattan,10033,Y,A,N
Brooklyn,11238,Y,A,N
Manhattan,10036,Y,A,N
Manhattan,10017,N,A,N
Manhattan,10029,Y,A,N
Manhattan,10006,N,A,N
Brooklyn,11231,Y,A,N
Queens,,Y,A,N
Bronx,10461,Y,A,N
Brooklyn,11232,N,C,Y
Brooklyn,11205,Y,A,N
Brooklyn,11209,Y,A,N
